epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,5.61595,1.41769,4.23972,1.15857,0.0001,0.01484,0.00019,2e-05,1.43076,4.06774,1.02461,0.00015554,0.00015554,0.00015554
2,9.98024,1.45551,2.81839,1.13063,0.00063,0.09212,0.00704,0.00176,1.21319,4.04077,0.99654,0.000320064,0.000320064,0.000320064
3,14.3751,1.35804,2.33067,1.10008,0.00164,0.22635,0.00694,0.00385,1.44333,4.06297,1.13359,0.000482387,0.000482387,0.000482387
4,18.7766,1.37709,2.07487,1.12964,0.00193,0.2931,0.13793,0.08305,1.44557,3.91067,1.13409,0.000642511,0.000642511,0.000642511
5,23.175,1.36929,1.84734,1.13313,1,0.10562,0.73451,0.46871,1.28401,3.00168,1.06315,0.000800436,0.000800436,0.000800436
6,27.5862,1.36086,1.72954,1.11381,1,0.06322,0.51387,0.30833,1.23012,2.92141,1.08097,0.00095616,0.00095616,0.00095616
7,32,1.32085,1.65632,1.12608,0.90164,0.38073,0.77424,0.51978,1.11368,2.3703,1.0318,0.001067,0.001067,0.001067
8,36.4338,1.28792,1.47557,1.11467,0.84535,0.75653,0.88443,0.54152,1.29861,1.64136,1.08391,0.00105967,0.00105967,0.00105967
9,40.9042,1.2554,1.40082,1.08969,0.92806,0.68396,0.88512,0.57729,1.19321,1.65181,1.05274,0.00105234,0.00105234,0.00105234
10,45.3788,1.25954,1.31191,1.08049,0.86517,0.66549,0.83977,0.59684,1.04319,1.56227,1.00036,0.00104501,0.00104501,0.00104501
11,49.8489,1.2741,1.3522,1.10638,0.93579,0.84568,0.93523,0.5798,1.27755,1.09966,1.07284,0.00103767,0.00103767,0.00103767
12,55.6747,1.2194,1.28778,1.1063,0.96224,0.84443,0.94692,0.66733,1.04631,0.96284,1.01382,0.00103034,0.00103034,0.00103034
13,62.5272,1.19529,1.2175,1.0963,0.95325,0.91161,0.96587,0.58745,1.40608,0.9011,1.15215,0.00102301,0.00102301,0.00102301
14,69.3515,1.22988,1.23888,1.08488,0.89557,0.95862,0.96754,0.60518,1.34873,0.78616,1.11296,0.00101568,0.00101568,0.00101568
15,76.1557,1.19724,1.16726,1.10198,0.8819,0.83717,0.92806,0.64747,1.09697,0.88493,1.01732,0.00100834,0.00100834,0.00100834
16,82.9668,1.20755,1.17486,1.08167,0.80587,0.88733,0.92567,0.56103,1.37345,1.01676,1.11223,0.00100101,0.00100101,0.00100101
17,89.7867,1.12419,1.09557,1.0568,0.94582,0.88747,0.95676,0.6805,1.05087,0.7777,1.01919,0.000993678,0.000993678,0.000993678
18,96.6198,1.1116,1.05164,1.03685,0.88499,0.90656,0.96304,0.6981,0.95798,0.7761,0.99984,0.000986346,0.000986346,0.000986346
19,103.432,1.14743,1.06918,1.04545,0.96702,0.96233,0.97965,0.69232,1.06175,0.73547,1.0101,0.000979013,0.000979013,0.000979013
20,110.239,1.15663,1.04994,1.07626,0.9663,0.96379,0.98525,0.6749,1.1248,0.74061,1.03168,0.000971681,0.000971681,0.000971681
21,117.089,1.17475,1.02063,1.06295,0.93174,0.98081,0.97837,0.73929,0.87527,0.69711,0.966,0.000964348,0.000964348,0.000964348
22,123.794,1.16627,1.05075,1.07693,0.88096,0.95684,0.96288,0.68815,0.98824,0.75998,1.00734,0.000957015,0.000957015,0.000957015
23,130.525,1.14636,0.98825,1.05715,0.95217,0.96952,0.9824,0.65168,1.20289,0.71276,1.05709,0.000949683,0.000949683,0.000949683
24,137.275,1.12236,0.99317,1.03405,0.93285,0.91714,0.97407,0.67458,1.07025,0.72088,1.01623,0.00094235,0.00094235,0.00094235
25,143.948,1.07649,0.94213,1.03964,0.92744,0.94352,0.97566,0.69379,1.07226,0.73899,1.01049,0.000935018,0.000935018,0.000935018
26,150.638,1.10435,0.92232,1.03641,0.9791,0.93755,0.98019,0.69817,1.08532,0.66011,1.01232,0.000927685,0.000927685,0.000927685
27,157.356,1.10584,0.92032,1.02511,0.93721,0.96095,0.97516,0.74963,0.82836,0.6579,0.93858,0.000920352,0.000920352,0.000920352
28,164.101,1.11024,0.90356,1.03115,0.94597,0.94896,0.98025,0.7142,0.98645,0.65121,0.97565,0.00091302,0.00091302,0.00091302
29,170.917,1.06666,0.86326,1.04,0.97625,0.95046,0.9851,0.67716,1.14112,0.64821,1.01639,0.000905687,0.000905687,0.000905687
30,177.754,1.08565,0.86326,1.02272,0.95393,0.94892,0.98372,0.64903,1.21174,0.68538,1.05209,0.000898355,0.000898355,0.000898355
31,184.441,1.10754,0.89314,1.04139,0.94079,0.92958,0.96588,0.67975,1.05985,0.74707,1.00896,0.000891022,0.000891022,0.000891022
32,191.151,1.11542,0.88484,1.04929,0.97943,0.94293,0.98065,0.68187,1.11362,0.71389,1.01893,0.000883689,0.000883689,0.000883689
33,197.897,1.0883,0.86006,1.02211,0.94889,0.9693,0.98249,0.73519,0.90324,0.59769,0.96784,0.000876357,0.000876357,0.000876357
34,204.64,1.1095,0.8225,1.0302,0.96051,0.95786,0.97999,0.75356,0.84452,0.5983,0.95919,0.000869024,0.000869024,0.000869024
35,211.458,1.09968,0.81616,1.01336,0.948,0.96249,0.9821,0.77576,0.77145,0.58995,0.93877,0.000861692,0.000861692,0.000861692
36,218.306,1.09683,0.83106,1.03618,0.95244,0.95611,0.98338,0.77331,0.81728,0.60107,0.93992,0.000854359,0.000854359,0.000854359
37,225.197,1.0916,0.81029,1.02223,0.96223,0.9733,0.98565,0.73604,0.96221,0.6115,0.97559,0.000847026,0.000847026,0.000847026
38,232.073,1.09053,0.82145,1.036,0.93713,0.98196,0.98209,0.76018,0.82031,0.5894,0.94601,0.000839694,0.000839694,0.000839694
39,238.984,1.0672,0.79124,1.02192,0.9121,0.97476,0.97524,0.76311,0.80563,0.6118,0.93253,0.000832361,0.000832361,0.000832361
40,245.893,1.02256,0.78491,1.01706,0.89046,0.94903,0.97005,0.72715,0.91239,0.63109,0.96896,0.000825029,0.000825029,0.000825029
41,252.769,1.09394,0.81344,1.02718,0.92007,0.95951,0.98027,0.75772,0.85467,0.62746,0.95959,0.000817696,0.000817696,0.000817696
42,259.555,1.04499,0.76068,1.01366,0.97425,0.96975,0.98551,0.69842,1.04166,0.60506,1.0117,0.000810363,0.000810363,0.000810363
43,266.379,1.07498,0.79009,1.02913,0.97073,0.94714,0.98427,0.76237,0.89247,0.56021,0.95521,0.000803031,0.000803031,0.000803031
44,273.181,1.1029,0.77825,1.01607,0.98737,0.94842,0.98399,0.7761,0.81788,0.56277,0.94455,0.000795698,0.000795698,0.000795698
45,280.054,1.06259,0.75888,1.03083,0.96791,0.96879,0.98449,0.79314,0.76091,0.54322,0.93353,0.000788366,0.000788366,0.000788366
46,286.94,1.06684,0.76231,1.0268,0.95926,0.92214,0.97889,0.79147,0.73854,0.59689,0.93212,0.000781033,0.000781033,0.000781033
47,293.774,1.0151,0.72225,0.9975,0.98658,0.95914,0.98226,0.78326,0.76312,0.55851,0.92403,0.0007737,0.0007737,0.0007737
48,300.683,1.04278,0.75708,1.01342,0.98202,0.96349,0.98502,0.80143,0.75062,0.53348,0.93065,0.000766368,0.000766368,0.000766368
49,307.694,1.01021,0.71427,0.99485,0.979,0.95147,0.98389,0.78877,0.75208,0.54418,0.9344,0.000759035,0.000759035,0.000759035
50,314.639,1.03556,0.71636,0.99881,0.96974,0.95467,0.98224,0.76926,0.85701,0.56322,0.96179,0.000751703,0.000751703,0.000751703
51,321.535,1.04347,0.72012,1.01681,0.95127,0.96194,0.98126,0.72124,0.97859,0.556,0.98658,0.00074437,0.00074437,0.00074437
52,328.443,1.06125,0.74656,1.03074,0.96431,0.96301,0.98179,0.75249,0.91974,0.54574,0.99928,0.000737037,0.000737037,0.000737037
53,335.362,1.01855,0.71546,1.00962,0.96974,0.9673,0.9856,0.66787,1.21277,0.59634,1.06018,0.000729705,0.000729705,0.000729705
54,342.219,1.06698,0.72745,1.02783,0.96219,0.96254,0.98182,0.75994,0.87953,0.55015,0.95565,0.000722372,0.000722372,0.000722372
55,349.172,1.03549,0.69776,1.00255,0.99304,0.95804,0.98582,0.73817,0.96874,0.54997,0.96928,0.00071504,0.00071504,0.00071504
56,356.141,1.03328,0.7061,1.02065,0.97025,0.9794,0.98597,0.67806,1.17405,0.58333,1.03124,0.000707707,0.000707707,0.000707707
57,363.033,1.05184,0.70552,1.0214,0.98488,0.96846,0.98506,0.73628,0.9483,0.54737,0.97211,0.000700374,0.000700374,0.000700374
58,369.961,1.00917,0.68563,0.99167,0.9724,0.97052,0.98571,0.77167,0.84608,0.53197,0.94639,0.000693042,0.000693042,0.000693042
59,376.886,0.99066,0.68956,1.00662,0.9786,0.98053,0.98594,0.78532,0.82465,0.5207,0.94043,0.000685709,0.000685709,0.000685709
60,383.875,1.00369,0.67314,1.012,0.98071,0.92122,0.98232,0.74908,0.92063,0.58452,0.96332,0.000678377,0.000678377,0.000678377
61,390.782,0.99403,0.6858,0.9709,0.98247,0.95502,0.98397,0.77051,0.86092,0.53475,0.94644,0.000671044,0.000671044,0.000671044
62,397.679,0.99454,0.69424,1.00212,0.94537,0.9645,0.97374,0.7604,0.8509,0.55872,0.94556,0.000663711,0.000663711,0.000663711
63,404.578,1.00995,0.7004,1.00538,0.98066,0.96705,0.98454,0.75727,0.87469,0.55495,0.95258,0.000656379,0.000656379,0.000656379
64,411.475,0.99134,0.67304,0.99162,0.97735,0.97165,0.98453,0.77143,0.78714,0.51807,0.94064,0.000649046,0.000649046,0.000649046
65,418.427,0.99466,0.68321,1.00502,0.98148,0.96864,0.98614,0.69405,1.12432,0.56156,1.03178,0.000641714,0.000641714,0.000641714
66,425.329,1.00642,0.67252,0.98791,0.96907,0.96325,0.9849,0.74431,0.90099,0.55779,0.96635,0.000634381,0.000634381,0.000634381
67,432.181,1.03151,0.6971,1.00071,0.95439,0.97811,0.97815,0.7125,0.97501,0.53498,0.97318,0.000627048,0.000627048,0.000627048
68,438.976,1.01502,0.67546,1.00583,0.96756,0.96476,0.98014,0.7441,0.87405,0.56446,0.95708,0.000619716,0.000619716,0.000619716
69,445.903,0.97036,0.65739,0.98516,0.95805,0.95894,0.98456,0.76136,0.88555,0.51852,0.95401,0.000612383,0.000612383,0.000612383
70,452.908,0.97742,0.64171,0.99127,0.97287,0.96643,0.98468,0.72227,0.98289,0.52919,0.96817,0.000605051,0.000605051,0.000605051
71,459.784,0.95785,0.66108,0.98824,0.96661,0.96279,0.98481,0.73761,0.93206,0.5305,0.95984,0.000597718,0.000597718,0.000597718
72,466.733,0.95795,0.6524,0.99187,0.98763,0.95999,0.98309,0.70816,1.00154,0.52657,0.97484,0.000590385,0.000590385,0.000590385
73,473.617,0.95577,0.62087,0.97479,0.98794,0.95414,0.98554,0.76196,0.83444,0.50107,0.94555,0.000583053,0.000583053,0.000583053
74,480.578,1.00924,0.6713,0.98903,0.96693,0.97807,0.9833,0.6744,1.12126,0.55671,1.02083,0.00057572,0.00057572,0.00057572
75,487.537,0.96579,0.62864,0.99096,0.96884,0.97319,0.98422,0.72573,0.94885,0.50748,0.97148,0.000568388,0.000568388,0.000568388
76,494.47,0.94903,0.6305,0.98386,0.99217,0.97891,0.98657,0.77182,0.82052,0.48026,0.94219,0.000561055,0.000561055,0.000561055
77,501.397,1.00617,0.65565,0.98715,0.97216,0.98674,0.98678,0.75347,0.86289,0.51174,0.94991,0.000553722,0.000553722,0.000553722
78,508.373,0.96267,0.60933,0.98785,0.97358,0.99067,0.98652,0.7753,0.78991,0.49279,0.9263,0.00054639,0.00054639,0.00054639
79,515.305,0.96926,0.63019,0.98133,0.99223,0.97346,0.98741,0.78502,0.76231,0.46381,0.91794,0.000539057,0.000539057,0.000539057
80,522.294,0.95978,0.63829,0.98496,0.98112,0.98363,0.98589,0.72852,0.97326,0.50678,0.96888,0.000531725,0.000531725,0.000531725
81,529.326,0.94959,0.63142,0.9834,0.95863,0.97315,0.98418,0.77331,0.77619,0.48155,0.92277,0.000524392,0.000524392,0.000524392
82,536.297,0.95069,0.61704,0.96657,0.96355,0.96937,0.98447,0.77931,0.78189,0.48992,0.92259,0.000517059,0.000517059,0.000517059
83,543.328,0.96121,0.59793,0.98373,0.97097,0.98482,0.98648,0.81835,0.67202,0.46267,0.90906,0.000509727,0.000509727,0.000509727
84,550.361,0.9027,0.59471,0.97184,0.96783,0.98406,0.98537,0.81455,0.65894,0.45845,0.90691,0.000502394,0.000502394,0.000502394
85,557.397,0.93162,0.60699,0.96579,0.96412,0.97484,0.98584,0.78147,0.77394,0.47019,0.92926,0.000495062,0.000495062,0.000495062
86,564.357,0.94731,0.60656,0.98527,0.97093,0.98736,0.98627,0.7753,0.82996,0.48609,0.94396,0.000487729,0.000487729,0.000487729
87,571.465,0.96583,0.60634,0.98129,0.9819,0.9913,0.98678,0.78146,0.73148,0.46619,0.91486,0.000480396,0.000480396,0.000480396
88,578.574,0.95125,0.61302,0.96993,0.99247,0.98363,0.987,0.7874,0.70168,0.46956,0.9132,0.000473064,0.000473064,0.000473064
89,585.711,0.94774,0.60877,0.98417,0.98095,0.97529,0.98643,0.76068,0.81067,0.49076,0.93179,0.000465731,0.000465731,0.000465731
90,592.812,0.93028,0.61621,0.98427,0.97741,0.98298,0.98626,0.79243,0.71707,0.4822,0.91228,0.000458399,0.000458399,0.000458399
91,599.884,0.93381,0.60645,0.97804,0.96712,0.95945,0.98513,0.7802,0.80423,0.50193,0.9331,0.000451066,0.000451066,0.000451066
92,606.934,0.93086,0.59682,0.98073,0.95987,0.98525,0.98643,0.75063,0.8826,0.49109,0.95026,0.000443733,0.000443733,0.000443733
93,614.042,0.93515,0.597,0.9777,0.98848,0.97234,0.98611,0.78756,0.76644,0.46206,0.92608,0.000436401,0.000436401,0.000436401
94,621.06,0.9095,0.59137,0.98045,0.98676,0.97252,0.98643,0.76809,0.80472,0.47237,0.92748,0.000429068,0.000429068,0.000429068
95,628.106,0.93825,0.59842,0.97818,0.9835,0.97492,0.98643,0.77469,0.78547,0.4681,0.92129,0.000421736,0.000421736,0.000421736
96,635.247,0.92226,0.58234,0.97652,0.98192,0.97523,0.98603,0.74482,0.87858,0.4792,0.94653,0.000414403,0.000414403,0.000414403
97,642.361,0.91644,0.59421,0.95914,0.96804,0.98169,0.98613,0.76889,0.84095,0.4789,0.94195,0.00040707,0.00040707,0.00040707
98,649.421,0.90971,0.58322,0.96585,0.96757,0.9822,0.98603,0.79644,0.72787,0.47546,0.91328,0.000399738,0.000399738,0.000399738
99,656.475,0.92461,0.57099,0.97073,0.95337,0.97548,0.98581,0.77643,0.77759,0.48031,0.92344,0.000392405,0.000392405,0.000392405
100,663.475,0.89636,0.57198,0.9546,0.96253,0.9883,0.98591,0.76663,0.80764,0.47106,0.92749,0.000385073,0.000385073,0.000385073
101,670.543,0.91075,0.55988,0.96299,0.95807,0.98836,0.98543,0.77807,0.77733,0.47898,0.91756,0.00037774,0.00037774,0.00037774
102,677.496,0.86303,0.5524,0.9522,0.95054,0.98527,0.985,0.74908,0.90683,0.49449,0.94298,0.000370407,0.000370407,0.000370407
103,684.47,0.8386,0.53686,0.94484,0.94049,0.98492,0.97781,0.7527,0.86649,0.48882,0.94102,0.000363075,0.000363075,0.000363075
104,691.454,0.92384,0.56669,0.96234,0.96523,0.97865,0.98523,0.77804,0.80185,0.47345,0.93271,0.000355742,0.000355742,0.000355742
105,698.435,0.89017,0.55503,0.95849,0.99484,0.97347,0.98656,0.721,0.97636,0.49143,0.97817,0.00034841,0.00034841,0.00034841
106,705.45,0.90083,0.55491,0.95911,0.97277,0.98914,0.98626,0.79,0.72775,0.45177,0.92029,0.000341077,0.000341077,0.000341077
107,712.448,0.87453,0.53353,0.96339,0.97278,0.98145,0.98635,0.72896,0.95099,0.47552,0.95504,0.000333744,0.000333744,0.000333744
108,719.453,0.92612,0.54589,0.95811,0.97654,0.98335,0.98656,0.81255,0.66702,0.42621,0.89804,0.000326412,0.000326412,0.000326412
109,726.517,0.93273,0.57408,0.98555,0.9685,0.98728,0.98635,0.82793,0.6132,0.42273,0.89333,0.000319079,0.000319079,0.000319079
110,733.592,0.89909,0.5526,0.95981,0.98456,0.97673,0.98656,0.77706,0.77563,0.44456,0.91847,0.000311747,0.000311747,0.000311747
111,740.612,0.88753,0.56229,0.95999,0.98821,0.9653,0.98657,0.81286,0.66249,0.44186,0.8965,0.000304414,0.000304414,0.000304414
112,747.672,0.9092,0.56123,0.96577,0.99115,0.96779,0.98678,0.77925,0.78824,0.45498,0.91111,0.000297081,0.000297081,0.000297081
113,754.77,0.91228,0.56958,0.95567,0.97499,0.97628,0.98657,0.79273,0.74687,0.44391,0.90461,0.000289749,0.000289749,0.000289749
114,761.895,0.82146,0.53261,0.93935,0.98169,0.97688,0.98657,0.79168,0.77431,0.44576,0.90825,0.000282416,0.000282416,0.000282416
115,768.988,0.88727,0.54415,0.95056,0.96866,0.97727,0.98534,0.80941,0.70302,0.43462,0.89928,0.000275084,0.000275084,0.000275084
116,775.992,0.84512,0.52127,0.94009,0.96696,0.97403,0.98553,0.79029,0.74731,0.43382,0.90383,0.000267751,0.000267751,0.000267751
117,782.945,0.88357,0.55062,0.95824,0.9791,0.96977,0.98553,0.79653,0.74924,0.42972,0.90275,0.000260418,0.000260418,0.000260418
118,789.942,0.85701,0.51874,0.94373,0.9742,0.97753,0.98565,0.7999,0.70525,0.41905,0.89596,0.000253086,0.000253086,0.000253086
119,796.923,0.84171,0.52833,0.93842,0.98822,0.98238,0.987,0.79993,0.67647,0.42717,0.89178,0.000245753,0.000245753,0.000245753
120,803.895,0.84859,0.53678,0.94306,0.9883,0.98174,0.987,0.79191,0.71933,0.42803,0.89927,0.000238421,0.000238421,0.000238421
121,810.796,0.86028,0.52209,0.93644,0.97373,0.98757,0.98678,0.80754,0.6667,0.41237,0.89188,0.000231088,0.000231088,0.000231088
122,817.755,0.85518,0.52727,0.94687,0.97483,0.98644,0.98678,0.78203,0.76831,0.43879,0.90901,0.000223755,0.000223755,0.000223755
123,824.722,0.8511,0.53362,0.93794,0.98083,0.97108,0.98657,0.81527,0.65774,0.43011,0.89491,0.000216423,0.000216423,0.000216423
124,831.682,0.87634,0.54064,0.95209,0.98524,0.95844,0.98657,0.80526,0.70264,0.43419,0.90748,0.00020909,0.00020909,0.00020909
125,838.598,0.81796,0.50882,0.93862,0.96319,0.98382,0.98678,0.79128,0.74938,0.44152,0.91303,0.000201758,0.000201758,0.000201758
126,845.504,0.85975,0.5244,0.95152,0.97298,0.98013,0.98678,0.80868,0.68942,0.42971,0.9022,0.000194425,0.000194425,0.000194425
127,852.429,0.86844,0.54823,0.93341,0.97344,0.98647,0.98678,0.8102,0.67204,0.42346,0.9002,0.000187092,0.000187092,0.000187092
128,859.363,0.84986,0.52582,0.94502,0.97919,0.9913,0.98678,0.79901,0.70226,0.42372,0.90265,0.00017976,0.00017976,0.00017976
129,866.315,0.83205,0.51018,0.93619,0.97884,0.99115,0.98678,0.80492,0.69444,0.42028,0.89889,0.000172427,0.000172427,0.000172427
130,873.313,0.8459,0.53281,0.94013,0.98926,0.98102,0.987,0.81395,0.65777,0.41053,0.89008,0.000165095,0.000165095,0.000165095
131,880.223,0.83731,0.5102,0.93179,0.98877,0.98037,0.987,0.80554,0.68244,0.41504,0.89337,0.000157762,0.000157762,0.000157762
132,887.18,0.77874,0.49899,0.9195,0.98605,0.98278,0.987,0.81919,0.64185,0.40318,0.88798,0.000150429,0.000150429,0.000150429
133,894.102,0.81912,0.49738,0.9429,0.98751,0.98709,0.987,0.81795,0.65219,0.40343,0.88884,0.000143097,0.000143097,0.000143097
134,901.076,0.79883,0.50137,0.92957,0.98739,0.98672,0.987,0.80251,0.69372,0.41081,0.8953,0.000135764,0.000135764,0.000135764
135,908.095,0.81884,0.50736,0.9284,0.98836,0.98565,0.987,0.81494,0.64589,0.40419,0.88791,0.000128432,0.000128432,0.000128432
136,914.974,0.80143,0.4906,0.93671,0.98709,0.98745,0.987,0.81391,0.62978,0.39933,0.88629,0.000121099,0.000121099,0.000121099
137,922.006,0.79418,0.49529,0.93046,0.98635,0.98928,0.987,0.81046,0.6332,0.39833,0.88703,0.000113766,0.000113766,0.000113766
138,929.022,0.82308,0.51077,0.9288,0.98734,0.98977,0.987,0.81216,0.61672,0.39786,0.88519,0.000106434,0.000106434,0.000106434
139,935.951,0.80401,0.50083,0.93241,0.98608,0.98899,0.987,0.81268,0.63706,0.40299,0.88855,9.91012e-05,9.91012e-05,9.91012e-05
140,942.946,0.81581,0.50696,0.94913,0.98491,0.98805,0.987,0.80419,0.66338,0.40604,0.89476,9.17686e-05,9.17686e-05,9.17686e-05
141,950.329,0.69707,0.47157,0.89831,0.9792,0.98374,0.98619,0.80656,0.66491,0.4094,0.89613,8.4436e-05,8.4436e-05,8.4436e-05
142,957.202,0.67774,0.43742,0.88068,0.9792,0.98715,0.98619,0.81694,0.65924,0.40874,0.89278,7.71034e-05,7.71034e-05,7.71034e-05
143,964.006,0.64697,0.42892,0.88272,0.97573,0.98953,0.98619,0.80758,0.70413,0.41353,0.89948,6.97708e-05,6.97708e-05,6.97708e-05
144,970.812,0.68569,0.44949,0.88255,0.99198,0.97535,0.987,0.8117,0.69556,0.41002,0.89982,6.24382e-05,6.24382e-05,6.24382e-05
145,977.603,0.6852,0.43835,0.87572,0.98823,0.97986,0.987,0.81703,0.67736,0.40507,0.89827,5.51056e-05,5.51056e-05,5.51056e-05
146,984.398,0.6553,0.42863,0.87147,0.97817,0.98928,0.987,0.82202,0.67763,0.40692,0.9004,4.7773e-05,4.7773e-05,4.7773e-05
147,991.286,0.65485,0.42264,0.87341,0.9885,0.97733,0.987,0.82083,0.68683,0.40822,0.90247,4.04404e-05,4.04404e-05,4.04404e-05
148,998.124,0.64686,0.41272,0.8739,0.98596,0.97477,0.987,0.81103,0.70028,0.41157,0.90375,3.31078e-05,3.31078e-05,3.31078e-05
149,1004.95,0.60928,0.41267,0.85914,0.97714,0.98917,0.987,0.809,0.69229,0.40938,0.90217,2.57752e-05,2.57752e-05,2.57752e-05
150,1011.73,0.62822,0.41076,0.86583,0.9775,0.98877,0.987,0.81312,0.66505,0.40452,0.89889,1.84426e-05,1.84426e-05,1.84426e-05
